Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    FALSE
    TRUE
    VAR

Grammar

Rule 0     S' -> programa
    CTEF            reduce using rule 36 (estatuto -> asignacion .)
    CTEI            reduce using rule 36 (estatuto -> asignacion .)
    INT             reduce using rule 36 (estatuto -> asignacion .)
    FLOAT           reduce using rule 36 (estatuto -> asignacion .)
    STRING          reduce using rule 36 (estatuto -> asignacion .)
    BOOL            reduce using rule 36 (estatuto -> asignacion .)
    WHILE           reduce using rule 36 (estatuto -> asignacion .)
    FROM            reduce using rule 36 (estatuto -> asignacion .)
    RBRACE          reduce using rule 36 (estatuto -> asignacion .)


state 56

    (37) estatuto -> expresion .
    (47) expresion -> expresion . binop expresion
    (51) binop -> . SAME
    (52) binop -> . NOTEQ
    (53) binop -> . GTHAN
    (54) binop -> . LTHAN
    (55) binop -> . PLUS
    (56) binop -> . MINUS
    (57) binop -> . TIMES
    (58) binop -> . DIVIDE

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    LPAREN          reduce using rule 37 (estatuto -> expresion .)
    RETURN          reduce using rule 37 (estatuto -> expresion .)
    ID              reduce using rule 37 (estatuto -> expresion .)
    READ            reduce using rule 37 (estatuto -> expresion .)
    WRITE           reduce using rule 37 (estatuto -> expresion .)
    IF              reduce using rule 37 (estatuto -> expresion .)
    CTEF            reduce using rule 37 (estatuto -> expresion .)
    CTEI            reduce using rule 37 (estatuto -> expresion .)
    INT             reduce using rule 37 (estatuto -> expresion .)
    FLOAT           reduce using rule 37 (estatuto -> expresion .)
    STRING          reduce using rule 37 (estatuto -> expresion .)
    BOOL            reduce using rule 37 (estatuto -> expresion .)
    WHILE           reduce using rule 37 (estatuto -> expresion .)
    FROM            reduce using rule 37 (estatuto -> expresion .)
    RBRACE          reduce using rule 37 (estatuto -> expresion .)
    SAME            shift and go to state 94
    NOTEQ           shift and go to state 95
    GTHAN           shift and go to state 96
    LTHAN           shift and go to state 97
    PLUS            shift and go to state 98
    MINUS           shift and go to state 99
    TIMES           shift and go to state 100
    DIVIDE          shift and go to state 101

  ! PLUS            [ reduce using rule 37 (estatuto -> expresion .) ]
  ! MINUS           [ reduce using rule 37 (estatuto -> expresion .) ]

    binop                          shift and go to state 93

state 57

    (38) estatuto -> returns .

    LPAREN          reduce using rule 38 (estatuto -> returns .)
    RETURN          reduce using rule 38 (estatuto -> returns .)
    ID              reduce using rule 38 (estatuto -> returns .)
    READ            reduce using rule 38 (estatuto -> returns .)
    WRITE           reduce using rule 38 (estatuto -> returns .)
    IF              reduce using rule 38 (estatuto -> returns .)
    PLUS            reduce using rule 38 (estatuto -> returns .)
    MINUS           reduce using rule 38 (estatuto -> returns .)
    CTEF            reduce using rule 38 (estatuto -> returns .)
    CTEI            reduce using rule 38 (estatuto -> returns .)
    INT             reduce using rule 38 (estatuto -> returns .)
    FLOAT           reduce using rule 38 (estatuto -> returns .)
    STRING          reduce using rule 38 (estatuto -> returns .)
    BOOL            reduce using rule 38 (estatuto -> returns .)
    WHILE           reduce using rule 38 (estatuto -> returns .)
    FROM            reduce using rule 38 (estatuto -> returns .)
    RBRACE          reduce using rule 38 (estatuto -> returns .)


state 58

    (39) estatuto -> llamada_funcion . SEMICOLON

    SEMICOLON       shift and go to state 102


state 59

    (40) estatuto -> llamada_objeto . SEMICOLON
    (74) variable -> llamada_objeto .

    SEMICOLON       shift and go to state 103
    EQUAL           reduce using rule 74 (variable -> llamada_objeto .)
    SAME            reduce using rule 74 (variable -> llamada_objeto .)
    NOTEQ           reduce using rule 74 (variable -> llamada_objeto .)
    GTHAN           reduce using rule 74 (variable -> llamada_objeto .)
    LTHAN           reduce using rule 74 (variable -> llamada_objeto .)
    PLUS            reduce using rule 74 (variable -> llamada_objeto .)
    MINUS           reduce using rule 74 (variable -> llamada_objeto .)
    TIMES           reduce using rule 74 (variable -> llamada_objeto .)
    DIVIDE          reduce using rule 74 (variable -> llamada_objeto .)
    LPAREN          reduce using rule 74 (variable -> llamada_objeto .)
    RETURN          reduce using rule 74 (variable -> llamada_objeto .)
    ID              reduce using rule 74 (variable -> llamada_objeto .)
    READ            reduce using rule 74 (variable -> llamada_objeto .)
    WRITE           reduce using rule 74 (variable -> llamada_objeto .)
    IF              reduce using rule 74 (variable -> llamada_objeto .)
    CTEF            reduce using rule 74 (variable -> llamada_objeto .)
    CTEI            reduce using rule 74 (variable -> llamada_objeto .)
    INT             reduce using rule 74 (variable -> llamada_objeto .)
    FLOAT           reduce using rule 74 (variable -> llamada_objeto .)
    STRING          reduce using rule 74 (variable -> llamada_objeto .)
    BOOL            reduce using rule 74 (variable -> llamada_objeto .)
    WHILE           reduce using rule 74 (variable -> llamada_objeto .)
    FROM            reduce using rule 74 (variable -> llamada_objeto .)
    RBRACE          reduce using rule 74 (variable -> llamada_objeto .)


state 60

    (41) estatuto -> var_def . SEMICOLON

    SEMICOLON       shift and go to state 104


state 61

    (42) estatuto -> lectura .

    LPAREN          reduce using rule 42 (estatuto -> lectura .)
    RETURN          reduce using rule 42 (estatuto -> lectura .)
    ID              reduce using rule 42 (estatuto -> lectura .)
    READ            reduce using rule 42 (estatuto -> lectura .)
    WRITE           reduce using rule 42 (estatuto -> lectura .)
    IF              reduce using rule 42 (estatuto -> lectura .)
    PLUS            reduce using rule 42 (estatuto -> lectura .)
    MINUS           reduce using rule 42 (estatuto -> lectura .)
    CTEF            reduce using rule 42 (estatuto -> lectura .)
    CTEI            reduce using rule 42 (estatuto -> lectura .)
    INT             reduce using rule 42 (estatuto -> lectura .)
    FLOAT           reduce using rule 42 (estatuto -> lectura .)
    STRING          reduce using rule 42 (estatuto -> lectura .)
    BOOL            reduce using rule 42 (estatuto -> lectura .)
    WHILE           reduce using rule 42 (estatuto -> lectura .)
    FROM            reduce using rule 42 (estatuto -> lectura .)
    RBRACE          reduce using rule 42 (estatuto -> lectura .)


state 62

    (43) estatuto -> escritura .

    LPAREN          reduce using rule 43 (estatuto -> escritura .)
    RETURN          reduce using rule 43 (estatuto -> escritura .)
    ID              reduce using rule 43 (estatuto -> escritura .)
    READ            reduce using rule 43 (estatuto -> escritura .)
    WRITE           reduce using rule 43 (estatuto -> escritura .)
    IF              reduce using rule 43 (estatuto -> escritura .)
    PLUS            reduce using rule 43 (estatuto -> escritura .)
    MINUS           reduce using rule 43 (estatuto -> escritura .)
    CTEF            reduce using rule 43 (estatuto -> escritura .)
    CTEI            reduce using rule 43 (estatuto -> escritura .)
    INT             reduce using rule 43 (estatuto -> escritura .)
    FLOAT           reduce using rule 43 (estatuto -> escritura .)
    STRING          reduce using rule 43 (estatuto -> escritura .)
    BOOL            reduce using rule 43 (estatuto -> escritura .)
    WHILE           reduce using rule 43 (estatuto -> escritura .)
    FROM            reduce using rule 43 (estatuto -> escritura .)
    RBRACE          reduce using rule 43 (estatuto -> escritura .)


state 63

    (44) estatuto -> decision .

    LPAREN          reduce using rule 44 (estatuto -> decision .)
    RETURN          reduce using rule 44 (estatuto -> decision .)
    ID              reduce using rule 44 (estatuto -> decision .)
    READ            reduce using rule 44 (estatuto -> decision .)
    WRITE           reduce using rule 44 (estatuto -> decision .)
    IF              reduce using rule 44 (estatuto -> decision .)
    PLUS            reduce using rule 44 (estatuto -> decision .)
    MINUS           reduce using rule 44 (estatuto -> decision .)
    CTEF            reduce using rule 44 (estatuto -> decision .)
    CTEI            reduce using rule 44 (estatuto -> decision .)
    INT             reduce using rule 44 (estatuto -> decision .)
    FLOAT           reduce using rule 44 (estatuto -> decision .)
    STRING          reduce using rule 44 (estatuto -> decision .)
    BOOL            reduce using rule 44 (estatuto -> decision .)
    WHILE           reduce using rule 44 (estatuto -> decision .)
    FROM            reduce using rule 44 (estatuto -> decision .)
    RBRACE          reduce using rule 44 (estatuto -> decision .)


state 64

    (45) estatuto -> repeticion .

    LPAREN          reduce using rule 45 (estatuto -> repeticion .)
    RETURN          reduce using rule 45 (estatuto -> repeticion .)
    ID              reduce using rule 45 (estatuto -> repeticion .)
    READ            reduce using rule 45 (estatuto -> repeticion .)
    WRITE           reduce using rule 45 (estatuto -> repeticion .)
    IF              reduce using rule 45 (estatuto -> repeticion .)
    PLUS            reduce using rule 45 (estatuto -> repeticion .)
    MINUS           reduce using rule 45 (estatuto -> repeticion .)
    CTEF            reduce using rule 45 (estatuto -> repeticion .)
    CTEI            reduce using rule 45 (estatuto -> repeticion .)
    INT             reduce using rule 45 (estatuto -> repeticion .)
    FLOAT           reduce using rule 45 (estatuto -> repeticion .)
    STRING          reduce using rule 45 (estatuto -> repeticion .)
    BOOL            reduce using rule 45 (estatuto -> repeticion .)
    WHILE           reduce using rule 45 (estatuto -> repeticion .)
    FROM            reduce using rule 45 (estatuto -> repeticion .)
    RBRACE          reduce using rule 45 (estatuto -> repeticion .)


state 65

    (46) asignacion -> variable . EQUAL expresion SEMICOLON
    (61) var_cte -> variable .

    EQUAL           shift and go to state 105
    SAME            reduce using rule 61 (var_cte -> variable .)
    NOTEQ           reduce using rule 61 (var_cte -> variable .)
    GTHAN           reduce using rule 61 (var_cte -> variable .)
    LTHAN           reduce using rule 61 (var_cte -> variable .)
    PLUS            reduce using rule 61 (var_cte -> variable .)
    MINUS           reduce using rule 61 (var_cte -> variable .)
    TIMES           reduce using rule 61 (var_cte -> variable .)
    DIVIDE          reduce using rule 61 (var_cte -> variable .)
    LPAREN          reduce using rule 61 (var_cte -> variable .)
    RETURN          reduce using rule 61 (var_cte -> variable .)
    ID              reduce using rule 61 (var_cte -> variable .)
    READ            reduce using rule 61 (var_cte -> variable .)
    WRITE           reduce using rule 61 (var_cte -> variable .)
    IF              reduce using rule 61 (var_cte -> variable .)
    CTEF            reduce using rule 61 (var_cte -> variable .)
    CTEI            reduce using rule 61 (var_cte -> variable .)
    INT             reduce using rule 61 (var_cte -> variable .)
    FLOAT           reduce using rule 61 (var_cte -> variable .)
    STRING          reduce using rule 61 (var_cte -> variable .)
    BOOL            reduce using rule 61 (var_cte -> variable .)
    WHILE           reduce using rule 61 (var_cte -> variable .)
    FROM            reduce using rule 61 (var_cte -> variable .)
    RBRACE          reduce using rule 61 (var_cte -> variable .)


state 66

    (48) expresion -> plus_minus . expresion
    (47) expresion -> . expresion binop expresion
    (48) expresion -> . plus_minus expresion
    (49) expresion -> . LPAREN expresion RPAREN
    (50) expresion -> . var_cte
    (59) plus_minus -> . PLUS
    (60) plus_minus -> . MINUS
    (61) var_cte -> . variable
    (62) var_cte -> . CTEF
    (63) var_cte -> . CTEI
    (73) variable -> . ID variable_op
    (74) variable -> . llamada_objeto
    (69) llamada_objeto -> . ID DOT ID LPAREN param_llamada RPAREN

    LPAREN          shift and go to state 67
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    CTEF            shift and go to state 78
    CTEI            shift and go to state 79
    ID              shift and go to state 108

    plus_minus                     shift and go to state 66
    expresion                      shift and go to state 106
    var_cte                        shift and go to state 68
    variable                       shift and go to state 107
    llamada_objeto                 shift and go to state 109

state 67

    (49) expresion -> LPAREN . expresion RPAREN
    (47) expresion -> . expresion binop expresion
    (48) expresion -> . plus_minus expresion
    (49) expresion -> . LPAREN expresion RPAREN
    (50) expresion -> . var_cte
    (59) plus_minus -> . PLUS
    (60) plus_minus -> . MINUS
    (61) var_cte -> . variable
    (62) var_cte -> . CTEF
    (63) var_cte -> . CTEI
    (73) variable -> . ID variable_op
    (74) variable -> . llamada_objeto
    (69) llamada_objeto -> . ID DOT ID LPAREN param_llamada RPAREN

    LPAREN          shift and go to state 67
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    CTEF            shift and go to state 78
    CTEI            shift and go to state 79
    ID              shift and go to state 108

    expresion                      shift and go to state 110
    plus_minus                     shift and go to state 66
    var_cte                        shift and go to state 68
    variable                       shift and go to state 107
    llamada_objeto                 shift and go to state 109

state 68

    (50) expresion -> var_cte .

    SAME            reduce using rule 50 (expresion -> var_cte .)
    NOTEQ           reduce using rule 50 (expresion -> var_cte .)
    GTHAN           reduce using rule 50 (expresion -> var_cte .)
    LTHAN           reduce using rule 50 (expresion -> var_cte .)
    PLUS            reduce using rule 50 (expresion -> var_cte .)
    MINUS           reduce using rule 50 (expresion -> var_cte .)
    TIMES           reduce using rule 50 (expresion -> var_cte .)
    DIVIDE          reduce using rule 50 (expresion -> var_cte .)
    LPAREN          reduce using rule 50 (expresion -> var_cte .)
    RETURN          reduce using rule 50 (expresion -> var_cte .)
    ID              reduce using rule 50 (expresion -> var_cte .)
    READ            reduce using rule 50 (expresion -> var_cte .)
    WRITE           reduce using rule 50 (expresion -> var_cte .)
    IF              reduce using rule 50 (expresion -> var_cte .)
    CTEF            reduce using rule 50 (expresion -> var_cte .)
    CTEI            reduce using rule 50 (expresion -> var_cte .)
    INT             reduce using rule 50 (expresion -> var_cte .)
    FLOAT           reduce using rule 50 (expresion -> var_cte .)
    STRING          reduce using rule 50 (expresion -> var_cte .)
    BOOL            reduce using rule 50 (expresion -> var_cte .)
    WHILE           reduce using rule 50 (expresion -> var_cte .)
    FROM            reduce using rule 50 (expresion -> var_cte .)
    RBRACE          reduce using rule 50 (expresion -> var_cte .)
    RPAREN          reduce using rule 50 (expresion -> var_cte .)
    SEMICOLON       reduce using rule 50 (expresion -> var_cte .)
    COMMA           reduce using rule 50 (expresion -> var_cte .)
    RBRACKET        reduce using rule 50 (expresion -> var_cte .)
    TO              reduce using rule 50 (expresion -> var_cte .)
    DO              reduce using rule 50 (expresion -> var_cte .)


state 69

    (64) returns -> RETURN . expresion SEMICOLON
    (47) expresion -> . expresion binop expresion
    (48) expresion -> . plus_minus expresion
    (49) expresion -> . LPAREN expresion RPAREN
    (50) expresion -> . var_cte
    (59) plus_minus -> . PLUS
    (60) plus_minus -> . MINUS
    (61) var_cte -> . variable
    (62) var_cte -> . CTEF
    (63) var_cte -> . CTEI
    (73) variable -> . ID variable_op
    (74) variable -> . llamada_objeto
    (69) llamada_objeto -> . ID DOT ID LPAREN param_llamada RPAREN

    LPAREN          shift and go to state 67
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    CTEF            shift and go to state 78
    CTEI            shift and go to state 79
    ID              shift and go to state 108

    expresion                      shift and go to state 111
    plus_minus                     shift and go to state 66
    var_cte                        shift and go to state 68
    variable                       shift and go to state 107
    llamada_objeto                 shift and go to state 109

state 70

    (65) llamada_funcion -> ID . LPAREN param_llamada RPAREN
    (69) llamada_objeto -> ID . DOT ID LPAREN param_llamada RPAREN
    (73) variable -> ID . variable_op
    (32) type_compuesto -> ID .
    (75) variable_op -> . DOT ID
    (76) variable_op -> . LBRACKET expresion RBRACKET
    (77) variable_op -> . LBRACKET expresion RBRACKET LBRACKET expresion RBRACKET
    (78) variable_op -> . empty
    (92) empty -> .

  ! shift/reduce conflict for LPAREN resolved as shift
  ! reduce/reduce conflict for ID resolved using rule 32 (type_compuesto -> ID .)
    LPAREN          shift and go to state 112
    DOT             shift and go to state 113
    ID              reduce using rule 32 (type_compuesto -> ID .)
    LBRACKET        shift and go to state 115
    EQUAL           reduce using rule 92 (empty -> .)
    SAME            reduce using rule 92 (empty -> .)
    NOTEQ           reduce using rule 92 (empty -> .)
    GTHAN           reduce using rule 92 (empty -> .)
    LTHAN           reduce using rule 92 (empty -> .)
    PLUS            reduce using rule 92 (empty -> .)
    MINUS           reduce using rule 92 (empty -> .)
    TIMES           reduce using rule 92 (empty -> .)
    DIVIDE          reduce using rule 92 (empty -> .)
    RETURN          reduce using rule 92 (empty -> .)
    READ            reduce using rule 92 (empty -> .)
    WRITE           reduce using rule 92 (empty -> .)
    IF              reduce using rule 92 (empty -> .)
    CTEF            reduce using rule 92 (empty -> .)
    CTEI            reduce using rule 92 (empty -> .)
    INT             reduce using rule 92 (empty -> .)
    FLOAT           reduce using rule 92 (empty -> .)
    STRING          reduce using rule 92 (empty -> .)
    BOOL            reduce using rule 92 (empty -> .)
    WHILE           reduce using rule 92 (empty -> .)
    FROM            reduce using rule 92 (empty -> .)
    RBRACE          reduce using rule 92 (empty -> .)

  ! LPAREN          [ reduce using rule 92 (empty -> .) ]
  ! ID              [ reduce using rule 92 (empty -> .) ]

    variable_op                    shift and go to state 114
    empty                          shift and go to state 116

state 71

    (70) lectura -> READ . LPAREN variable op_lectura RPAREN SEMICOLON

    LPAREN          shift and go to state 117


state 72

    (79) escritura -> WRITE . LPAREN type_escritura op_escritura RPAREN SEMICOLON

    LPAREN          shift and go to state 118


state 73

    (85) decision -> IF . LPAREN expresion RPAREN THEN LBRACE estatutos RBRACE op_decision

    LPAREN          shift and go to state 119


state 74

    (88) repeticion -> condicional .

    LPAREN          reduce using rule 88 (repeticion -> condicional .)
    RETURN          reduce using rule 88 (repeticion -> condicional .)
    ID              reduce using rule 88 (repeticion -> condicional .)
    READ            reduce using rule 88 (repeticion -> condicional .)
    WRITE           reduce using rule 88 (repeticion -> condicional .)
    IF              reduce using rule 88 (repeticion -> condicional .)
    PLUS            reduce using rule 88 (repeticion -> condicional .)
    MINUS           reduce using rule 88 (repeticion -> condicional .)
    CTEF            reduce using rule 88 (repeticion -> condicional .)
    CTEI            reduce using rule 88 (repeticion -> condicional .)
    INT             reduce using rule 88 (repeticion -> condicional .)
    FLOAT           reduce using rule 88 (repeticion -> condicional .)
    STRING          reduce using rule 88 (repeticion -> condicional .)
    BOOL            reduce using rule 88 (repeticion -> condicional .)
    WHILE           reduce using rule 88 (repeticion -> condicional .)
    FROM            reduce using rule 88 (repeticion -> condicional .)
    RBRACE          reduce using rule 88 (repeticion -> condicional .)


state 75

    (89) repeticion -> no_condicional .

    LPAREN          reduce using rule 89 (repeticion -> no_condicional .)
    RETURN          reduce using rule 89 (repeticion -> no_condicional .)
    ID              reduce using rule 89 (repeticion -> no_condicional .)
    READ            reduce using rule 89 (repeticion -> no_condicional .)
    WRITE           reduce using rule 89 (repeticion -> no_condicional .)
    IF              reduce using rule 89 (repeticion -> no_condicional .)
    PLUS            reduce using rule 89 (repeticion -> no_condicional .)
    MINUS           reduce using rule 89 (repeticion -> no_condicional .)
    CTEF            reduce using rule 89 (repeticion -> no_condicional .)
    CTEI            reduce using rule 89 (repeticion -> no_condicional .)
    INT             reduce using rule 89 (repeticion -> no_condicional .)
    FLOAT           reduce using rule 89 (repeticion -> no_condicional .)
    STRING          reduce using rule 89 (repeticion -> no_condicional .)
    BOOL            reduce using rule 89 (repeticion -> no_condicional .)
    WHILE           reduce using rule 89 (repeticion -> no_condicional .)
    FROM            reduce using rule 89 (repeticion -> no_condicional .)
    RBRACE          reduce using rule 89 (repeticion -> no_condicional .)


state 76

    (59) plus_minus -> PLUS .

    LPAREN          reduce using rule 59 (plus_minus -> PLUS .)
    PLUS            reduce using rule 59 (plus_minus -> PLUS .)
    MINUS           reduce using rule 59 (plus_minus -> PLUS .)
    CTEF            reduce using rule 59 (plus_minus -> PLUS .)
    CTEI            reduce using rule 59 (plus_minus -> PLUS .)
    ID              reduce using rule 59 (plus_minus -> PLUS .)


state 77

    (60) plus_minus -> MINUS .

    LPAREN          reduce using rule 60 (plus_minus -> MINUS .)
    PLUS            reduce using rule 60 (plus_minus -> MINUS .)
    MINUS           reduce using rule 60 (plus_minus -> MINUS .)
    CTEF            reduce using rule 60 (plus_minus -> MINUS .)
    CTEI            reduce using rule 60 (plus_minus -> MINUS .)
    ID              reduce using rule 60 (plus_minus -> MINUS .)


state 78

    (62) var_cte -> CTEF .

    SAME            reduce using rule 62 (var_cte -> CTEF .)
    NOTEQ           reduce using rule 62 (var_cte -> CTEF .)
    GTHAN           reduce using rule 62 (var_cte -> CTEF .)
    LTHAN           reduce using rule 62 (var_cte -> CTEF .)
    PLUS            reduce using rule 62 (var_cte -> CTEF .)
    MINUS           reduce using rule 62 (var_cte -> CTEF .)
    TIMES           reduce using rule 62 (var_cte -> CTEF .)
    DIVIDE          reduce using rule 62 (var_cte -> CTEF .)
    LPAREN          reduce using rule 62 (var_cte -> CTEF .)
    RETURN          reduce using rule 62 (var_cte -> CTEF .)
    ID              reduce using rule 62 (var_cte -> CTEF .)
    READ            reduce using rule 62 (var_cte -> CTEF .)
    WRITE           reduce using rule 62 (var_cte -> CTEF .)
    IF              reduce using rule 62 (var_cte -> CTEF .)
    CTEF            reduce using rule 62 (var_cte -> CTEF .)
    CTEI            reduce using rule 62 (var_cte -> CTEF .)
    INT             reduce using rule 62 (var_cte -> CTEF .)
    FLOAT           reduce using rule 62 (var_cte -> CTEF .)
    STRING          reduce using rule 62 (var_cte -> CTEF .)
    BOOL            reduce using rule 62 (var_cte -> CTEF .)
    WHILE           reduce using rule 62 (var_cte -> CTEF .)
    FROM            reduce using rule 62 (var_cte -> CTEF .)
    RBRACE          reduce using rule 62 (var_cte -> CTEF .)
    RPAREN          reduce using rule 62 (var_cte -> CTEF .)
    SEMICOLON       reduce using rule 62 (var_cte -> CTEF .)
    COMMA           reduce using rule 62 (var_cte -> CTEF .)
    RBRACKET        reduce using rule 62 (var_cte -> CTEF .)
    TO              reduce using rule 62 (var_cte -> CTEF .)
    DO              reduce using rule 62 (var_cte -> CTEF .)


state 79

    (63) var_cte -> CTEI .

    SAME            reduce using rule 63 (var_cte -> CTEI .)
    NOTEQ           reduce using rule 63 (var_cte -> CTEI .)
    GTHAN           reduce using rule 63 (var_cte -> CTEI .)
    LTHAN           reduce using rule 63 (var_cte -> CTEI .)
    PLUS            reduce using rule 63 (var_cte -> CTEI .)
    MINUS           reduce using rule 63 (var_cte -> CTEI .)
    TIMES           reduce using rule 63 (var_cte -> CTEI .)
    DIVIDE          reduce using rule 63 (var_cte -> CTEI .)
    LPAREN          reduce using rule 63 (var_cte -> CTEI .)
    RETURN          reduce using rule 63 (var_cte -> CTEI .)
    ID              reduce using rule 63 (var_cte -> CTEI .)
    READ            reduce using rule 63 (var_cte -> CTEI .)
    WRITE           reduce using rule 63 (var_cte -> CTEI .)
    IF              reduce using rule 63 (var_cte -> CTEI .)
    CTEF            reduce using rule 63 (var_cte -> CTEI .)
    CTEI            reduce using rule 63 (var_cte -> CTEI .)
    INT             reduce using rule 63 (var_cte -> CTEI .)
    FLOAT           reduce using rule 63 (var_cte -> CTEI .)
    STRING          reduce using rule 63 (var_cte -> CTEI .)
    BOOL            reduce using rule 63 (var_cte -> CTEI .)
    WHILE           reduce using rule 63 (var_cte -> CTEI .)
    FROM            reduce using rule 63 (var_cte -> CTEI .)
    RBRACE          reduce using rule 63 (var_cte -> CTEI .)
    RPAREN          reduce using rule 63 (var_cte -> CTEI .)
    SEMICOLON       reduce using rule 63 (var_cte -> CTEI .)
    COMMA           reduce using rule 63 (var_cte -> CTEI .)
    RBRACKET        reduce using rule 63 (var_cte -> CTEI .)
    TO              reduce using rule 63 (var_cte -> CTEI .)
    DO              reduce using rule 63 (var_cte -> CTEI .)


state 80

    (90) condicional -> WHILE . LPAREN expresion RPAREN DO LBRACE estatutos RBRACE

    LPAREN          shift and go to state 120


state 81

    (91) no_condicional -> FROM . variable EQUAL expresion TO expresion DO LBRACE estatutos RBRACE
    (73) variable -> . ID variable_op
    (74) variable -> . llamada_objeto
    (69) llamada_objeto -> . ID DOT ID LPAREN param_llamada RPAREN

    ID              shift and go to state 108

    variable                       shift and go to state 121
    llamada_objeto                 shift and go to state 109

state 82

    (26) op_vardef -> LBRACKET CTEI RBRACKET LBRACKET . CTEI RBRACKET

    CTEI            shift and go to state 122


state 83

    (12) funcion_def -> FUNC ID LPAREN params RPAREN return_option . bloque_func
    (21) bloque_func -> . LBRACE estatutos RBRACE

    LBRACE          shift and go to state 43

    bloque_func                    shift and go to state 123

state 84

    (15) return_option -> RET . type_simple
    (28) type_simple -> . INT
    (29) type_simple -> . FLOAT
    (30) type_simple -> . STRING
    (31) type_simple -> . BOOL

    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    STRING          shift and go to state 14
    BOOL            shift and go to state 15

    type_simple                    shift and go to state 124

state 85

    (16) return_option -> empty .

    LBRACE          reduce using rule 16 (return_option -> empty .)


state 86

    (19) params_op -> COMMA var_def . params_op
    (19) params_op -> . COMMA var_def params_op
    (20) params_op -> . empty
    (92) empty -> .

    COMMA           shift and go to state 47
    RPAREN          reduce using rule 92 (empty -> .)

    params_op                      shift and go to state 125
    empty                          shift and go to state 48

state 87

    (9) bloque_clase -> LBRACE op_var op_func . RBRACE

    RBRACE          shift and go to state 126


state 88

    (10) op_func -> funcion_def . op_func
    (10) op_func -> . funcion_def op_func
    (11) op_func -> . empty
    (12) funcion_def -> . FUNC ID LPAREN params RPAREN return_option bloque_func
    (92) empty -> .

    FUNC            shift and go to state 10
    RBRACE          reduce using rule 92 (empty -> .)

    funcion_def                    shift and go to state 88
    op_func                        shift and go to state 127
    empty                          shift and go to state 89

state 89

    (11) op_func -> empty .

    RBRACE          reduce using rule 11 (op_func -> empty .)


state 90

    (13) op_var -> var_def SEMICOLON . op_var
    (13) op_var -> . var_def SEMICOLON op_var
    (14) op_var -> . empty
    (23) var_def -> . type_compuesto ID
    (24) var_def -> . type_simple ID op_vardef
    (92) empty -> .
    (32) type_compuesto -> . ID
    (28) type_simple -> . INT
    (29) type_simple -> . FLOAT
    (30) type_simple -> . STRING
    (31) type_simple -> . BOOL

    FUNC            reduce using rule 92 (empty -> .)
    RBRACE          reduce using rule 92 (empty -> .)
    ID              shift and go to state 8
    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    STRING          shift and go to state 14
    BOOL            shift and go to state 15

    var_def                        shift and go to state 50
    op_var                         shift and go to state 128
    empty                          shift and go to state 51
    type_compuesto                 shift and go to state 7
    type_simple                    shift and go to state 9

state 91

    (21) bloque_func -> LBRACE estatutos RBRACE .

    $end            reduce using rule 21 (bloque_func -> LBRACE estatutos RBRACE .)
    FUNC            reduce using rule 21 (bloque_func -> LBRACE estatutos RBRACE .)
    CLASS           reduce using rule 21 (bloque_func -> LBRACE estatutos RBRACE .)
    ID              reduce using rule 21 (bloque_func -> LBRACE estatutos RBRACE .)
    INT             reduce using rule 21 (bloque_func -> LBRACE estatutos RBRACE .)
    FLOAT           reduce using rule 21 (bloque_func -> LBRACE estatutos RBRACE .)
    STRING          reduce using rule 21 (bloque_func -> LBRACE estatutos RBRACE .)
    BOOL            reduce using rule 21 (bloque_func -> LBRACE estatutos RBRACE .)
    MAIN            reduce using rule 21 (bloque_func -> LBRACE estatutos RBRACE .)
    RBRACE          reduce using rule 21 (bloque_func -> LBRACE estatutos RBRACE .)


state 92

    (34) estatutos -> estatuto estatutos .

    RBRACE          reduce using rule 34 (estatutos -> estatuto estatutos .)


state 93

    (47) expresion -> expresion binop . expresion
    (47) expresion -> . expresion binop expresion
    (48) expresion -> . plus_minus expresion
    (49) expresion -> . LPAREN expresion RPAREN
    (50) expresion -> . var_cte
    (59) plus_minus -> . PLUS
    (60) plus_minus -> . MINUS
    (61) var_cte -> . variable
    (62) var_cte -> . CTEF
    (63) var_cte -> . CTEI
    (73) variable -> . ID variable_op
    (74) variable -> . llamada_objeto
    (69) llamada_objeto -> . ID DOT ID LPAREN param_llamada RPAREN

    LPAREN          shift and go to state 67
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    CTEF            shift and go to state 78
    CTEI            shift and go to state 79
    ID              shift and go to state 108

    expresion                      shift and go to state 129
    plus_minus                     shift and go to state 66
    var_cte                        shift and go to state 68
    variable                       shift and go to state 107
    llamada_objeto                 shift and go to state 109

state 94

    (51) binop -> SAME .

